precinct,category,name,address,neighborhood,phone,website,email,hours,owner,owner_phone,community_friendly,notes
P27,Restaurant,McDonald's,6231 North Broadway,EDGEWATER,(773) 743-1316,https://www.mcdonalds.com/us/en-us/location/4650.html,,05:00-24:00,,,False,
P27,Restaurant,PETE'S PIZZA & BAKEHOUSE,1100 W GRANVILLE AVE,EDGEWATER,(773) 262-4040,https://www.pizzapetes.com/,,,,,False,
P27,Restaurant,Pete's Pizza,1100 West Granville Avenue,EDGEWATER,(773) 262-4040,https://www.pizzapetes.com/,,,,,False,
P27,Restaurant,RISING ROLL @ LOYOLA UNIVERSITY,6314 N WINTHROP AVE 1ST,EDGEWATER,,,,,,,False,
P27,Restaurant,SAM'S CHICKEN AND RIBS,1102 W GRANVILLE AVE 1ST,EDGEWATER,,,,,,,False,
P27,Restaurant,TAMASHII RAMEN HOUSE,1104 W GRANVILLE AVE,EDGEWATER,(773) 754-0255,https://www.dakwings.com/,,,,,False,
P27,Restaurant/Bar,FLACO'S TACOS,1116-1120 W GRANVILLE AVE 1ST,EDGEWATER,(773) 262-8226,https://www.flacostacosonline.com/,,,,,False,
P27,Retail Shop,Resale - Second Hand etc,"Chicago, IL 60660",,,,,,,,False,
P27,Retail Shop,VERIZON WIRELESS PREMIUM RETAILER,6355 N BROADWAY,EDGEWATER,,https://www.verizon.com/stores/details/illinois/chicago/mobile-generation-loyola-a[phone]/,,,,,False,
P27,Retail Shop,Verizon,6355 North Broadway,EDGEWATER,,https://www.verizon.com/stores/details/illinois/chicago/mobile-generation-loyola-a[phone]/,,,,,False,
P27,Veterinary,Broadway Animal Hospital,6211 North Broadway,,(773) 262-5445,https://broadwayanimalhosp.com/,[email],,,,False,
P28,Auto Services,AB MARATHON,1528 W HOLLYWOOD AVE,EDGEWATER,,,,,,,False,
P28,Financial,BMO,5711 North Clark Street,,,,,,,,False,
P28,Gym/Fitness,105F Yoga,5715 North Clark Street,,(773) 300-8658,https://105f.com/105f/schedule/andersonville-studio,,,,,False,
P28,Gym/Fitness,B & W GYM,5920 N RIDGE AVE  BASEM,EDGEWATER,,,,,,,False,
P28,Other Business,105F,5715 N CLARK ST 2,EDGEWATER,,,,,,,False,
P28,Other Business,5905 N CLARK LLC,1548 W ARDMORE AVE,EDGEWATER,,,,,,,False,
P28,Other Business,Chicago Gay Men's Chorus,5756 N RIDGE AVE  1,,,,,,,,False,
P28,Other Business,DILUTED SHARES LLC,1525 W VICTORIA ST,EDGEWATER,,,,,,,False,
P28,Other Business,LAS ANIMAS,5723 N CLARK ST 2ND 204,EDGEWATER,,,,,,,False,
P28,Other Business,On The Rocks Gems Jewelry and More,5709 N CLARK ST 1F STORFRNT,EDGEWATER,,,,,,,False,
P28,Other Business,"Projects By Molly, LLC",5840 N GLENWOOD AVE 2 2N,EDGEWATER,,,,,,,False,
P28,Restaurant,M Henry,5707 North Clark Street,EDGEWATER,(773) 561-1600,https://www.mhenry.net/,,,,,False,
P28,Restaurant,SLICE EXPRESS,5777 N RIDGE AVE 1ST,EDGEWATER,,,,,,,False,
P28,Restaurant/Bar,M. HENRY,5705-5707 N CLARK ST 1,EDGEWATER,(773) 561-1600,https://www.mhenry.net/,,,,,False,
P28,Retail Shop,GETHSEMANE GARDEN CENTER,5739 N CLARK ST 1ST,EDGEWATER,(773) 878-5915,https://www.gethsemanegardens.com/,,Mo-Su 09:00-16:00,,,False,
P28,Retail Shop,Gethsemane Garden Center,5739 North Clark Street,,(773) 878-5915,https://www.gethsemanegardens.com/,,Mo-Su 09:00-16:00,,,False,
P28,Retail Shop,On the Rocks,5709 North Clark Street,,(773) 649-0111,http://ontherockschicago.com/,,Tu-Fr 11:00-19:00; Sa 11:00-18:00; Su 11:00-17:00,,,False,
P29,Bar/Nightlife,BREAKER'S PANTRY,5343 N SHERIDAN RD 1ST,EDGEWATER,,,,,,,False,
P29,Beauty/Salon,MY HAIR SALON,5323 N SHERIDAN RD 1ST,EDGEWATER,,,,,,,False,
P29,Grocery/Food Retail,Breakers Pantry,"Chicago, IL 60660",,,,,Mo-Su 08:00-22:00,,,False,
P29,Other Business,"AB4U, INC.",5325 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P29,Other Business,ENTERPRISE RENT-A-CAR,5313 N SHERIDAN RD 1ST,EDGEWATER,,,,,,,False,
P29,Other Business,LAZ PARKING,5333 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P29,Restaurant,WOW PIZZERIA,5335 N SHERIDAN RD 1ST,EDGEWATER,,,,,,,False,
P30,Auto Services,"VALUE SERVICES, INC.",6040 N BROADWAY,EDGEWATER,,,,,,,False,
P30,Bar/Nightlife,DOUBLE BUBBLE,6036 N BROADWAY  1,EDGEWATER,(773) 743-9465,,,,,,False,
P30,Bar/Nightlife,Double Bubble,6036 North Broadway,,(773) 743-9465,,,,,,False,
P30,Cafe,Lickety Split,"Chicago, IL 60660",,,,,,,,False,
P30,Doctor Office,Physicians Immediate Care,6128-6136 North Broadway,,,,,Mo-Su 08:00-20:00,,,False,
P30,Office,H&R Block,6030 North Broadway,,(773) 465-4234,https://www.hrblock.com/tax-office-near-me/illinois/chicago/12823/,,,,,False,
P30,Other Business,ALBERI CREATIONS,1218 W HOOD AVE  1,EDGEWATER,,,,,,,False,
P30,Other Business,EVERYTHING DOLLAR (PLUS),6028 N BROADWAY,,,,,,,,False,
P30,Other Business,Irina Sage,1235 W GRANVILLE AVE BASEMENT EAST,EDGEWATER,,,,,,,False,
P30,Other Business,KIM'S CLARENDON HARDWARE,6050 N BROADWAY  1 1,EDGEWATER,,,,,,,False,
P30,Other Business,LAKESHORE CUTS,6046 N BROADWAY  1,EDGEWATER,,,,,,,False,
P30,Other Business,MELT AND MOLDS LLC,6034 N BROADWAY,EDGEWATER,,,,,,,False,
P30,Other Business,Pure Barre Chicago-Edgewater,6054 N BROADWAY,EDGEWATER,,,,,,,False,
P30,Other Business,SOPHIE'S CLOSET,6124 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P30,Pharmacy,CVS Pharmacy,6150 North Broadway,EDGEWATER,,https://www.cvs.com/store-locator/chicago-il-pharmacies/6150-n-broadway-chicago-il-60660/storeid=8747,,,,,False,
P30,Restaurant,CVS/PHARMACY #8747,6150 N BROADWAY,EDGEWATER,,https://www.cvs.com/store-locator/chicago-il-pharmacies/6150-n-broadway-chicago-il-60660/storeid=8747,,,,,False,
P30,Restaurant,Desi Boys Pizza,6147 North Broadway,EDGEWATER,(773) 200-4444,https://desiboyspizza.com/,,Su-Th 10:00-22:00; Fr-Sa 10:00-23:00,,,False,
P30,Restaurant,"EN LAI ASIAN GRILL, INC.",6044 N BROADWAY,EDGEWATER,,,,,,,False,
P30,Restaurant,Ethiopian Diamond,"Chicago, IL 60660",,,,,,,,False,
P30,Restaurant,LICKITY SPLIT FROZEN CUSTARD AND SWEETS,6056 N BROADWAY ST 1ST,EDGEWATER,,,,,,,False,
P30,Restaurant,LOAVES & WITCHES,6034 N BROADWAY,EDGEWATER,(708) 512-4829,https://loavesandwitches.com/,[email],Mo-Th 06:30-18:00,,,False,
P30,Restaurant,"PATIO BEEF, INC.",6022 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P30,Restaurant,Patio Beef,6022 North Broadway,,(773) 764-8500,,,,,,False,
P30,Restaurant,WINGSTOP RESTAURANT,6024 - 6026 N BROADWAY,EDGEWATER,,,,,,,False,
P30,Restaurant,Wingstop,6024 North Broadway,,(773) 942-6587,,,,,,False,
P30,Restaurant/Bar,ETHIOPIAN DIAMOND RESTAURANT,6120-6122 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P30,Retail Shop,BROADWAY ANTIQUE MARKET,6130 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P30,Retail Shop,Broadway Antique Market,6130 North Broadway,,,,,,,,False,
P30,Retail Shop,Dry Cleaner's,"Chicago, IL 60660",,,,,,,,False,
P30,Retail Shop,Kim's True Value Hardware,"Chicago, IL 60660",,,,,,,,False,
P30,Studio/Arts,"Andrews & Braddy Studios, Inc",1339 W HOOD AVE,EDGEWATER,,,,,,,False,
P31,Beauty/Salon,ALICIA HAIR SALON,5698 N RIDGE AVE 1ST,EDGEWATER,,,,,,,False,
P31,Beauty/Salon,Alicia Beauty,"Chicago, IL 60660",,,,,,,,False,
P31,Beauty/Salon,LE SALON DAY SPA CORP.,5642 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P31,Gym/Fitness,POWERED BY MOVEMENT FITNESS,5757 N RIDGE AVE 1ST,EDGEWATER,,,,,,,False,
P31,Gym/Fitness,Sivananda Yoga Vedanta Center,1246 West Bryn Mawr Avenue,,(773) 878-7771,https://sivanandachicago.org,,"Mo,Tu 06:00-21:30; We,Th 06:00-21:00; Fr 06:00-20:00; Sa 06:00-12:30; Su 14:00-20:30",,,False,
P31,Liquor Store,Spirits and Liquor,"Chicago, IL 60660",,,,,,,,False,
P31,Other Business,HAPPY HAMPER 2,5620 N RIDGE AVE,EDGEWATER,,,,,,,False,
P31,Other Business,Millie & Maggie Fiber Arts,1238 W BRYN MAWR AVE 2,EDGEWATER,,,,,,,False,
P31,Other Business,WASH OUT INN,5744 N RIDGE AVE,EDGEWATER,,,,,,,False,
P31,Restaurant,Edgewater Tacos,5624 N BROADWAY,EDGEWATER,(773) 944-0847,https://m.facebook.com/EdgewaterTacos,,Mo-Sa 11:00-21:00; Su 11:00-18:00,,,False,
P31,Restaurant,WALGREENS #04542,5625 N RIDGE AVE 1ST,EDGEWATER,,,,,,,False,
P31,Retail Shop,Allied Print & Copy,5640 North Broadway,,(773) 334-5200,https://alliedprintandcopy.com/,,Mo-Fr 10:00-17:00,,,False,
P31,Retail Shop,Happy Monday Coffee Roasters,1307 West Hollywood Avenue,,(312) 392-1644,https://happymondaycoffee.com/,,Sa-Su 09:00-13:00,,,False,
P31,Retail Shop,Walgreens,5625 North Ridge Avenue,,,https://www.walgreens.com/locator/walgreens-5625+n+ridge+ave-chicago-il-60660/id,,24/7,,,False,
P32,Auto Services,MICHIGAN MOTORS AUTO REPAIR INC.,6141 N BROADWAY  REAR OF BUILDING,EDGEWATER,,,,,,,False,
P32,Bar/Nightlife,ANVIL BAR,1137 W GRANVILLE AVE 1ST,EDGEWATER,,,,,,,False,
P32,Bar/Nightlife,Granville Anvil,1137 West Granville Avenue,,(773) 973-0006,https://www.theanvilbar.com/,,,,,False,
P32,Beauty/Salon,ELEGANCE SALON INC.,1049 W GRANVILLE AVE 1ST,EDGEWATER,,,,,,,False,
P32,Beauty/Salon,U'N JOY,1125 W GRANVILLE AVE 1ST,EDGEWATER,,,,,,,False,
P32,Cafe,KATHMANDU CAFE,6141 N BROADWAY  1ST,EDGEWATER,,,,,,,False,
P32,Cafe,METROPOLIS COFFEE COMPANY,1039-1041 W GRANVILLE AVE,EDGEWATER,,,,,,,False,
P32,Cafe,Metropolis Coffee,1039 West Granville Avenue,,(773) 764-0400,https://www.metropoliscoffee.com/,,,,,False,
P32,Cultural/Tourism,Granville Avenue Buildings,"Chicago, IL 60660",,,https://www.transitchicago.com/art/granville/,,,,,False,
P32,Financial,Currency Exchange,"Chicago, IL 60660",,,,,,,,False,
P32,Grocery/Food Retail,INS Market,1115 West Granville Avenue,,,,,,,,False,
P32,Grocery/Food Retail,NEW AMERICAN MINI FOOD MART,1047 W GRANVILLE AVE,EDGEWATER,,,,,,,False,
P32,Gym/Fitness,L A Fitness and Pro Results,6107 N BROADWAY  1,EDGEWATER,,,,,,,False,
P32,Gym/Fitness,LA Fitness,6107 North Broadway,,,https://www.lafitness.com/Pages/ClubHome.aspx?clubid=1050,,,,,False,
P32,Laundromat/Dry Cleaner,Lakeshore Cleaners,1043 W GRANVILLE AVE 1ST N/A,EDGEWATER,,,,,,,False,
P32,Other Business,ANNA DOROSH,6151 N WINTHROP AVE,EDGEWATER,,,,,,,False,
P32,Other Business,ClearImpact Advisors,6157 N KENMORE AVE  1S,EDGEWATER,,,,,,,False,
P32,Other Business,KOMOREBIS DIGITAL,6121 N WINTHROP AVE 3RD 3 N,EDGEWATER,,,,,,,False,
P32,Other Business,O'DWYER PAINTING & REMODELING LLC,6166 N SHERIDAN RD  16D,EDGEWATER,,,,,,,False,
P32,Other Business,RIVER JADE MOSAIC LLC,1127 W GRANVILLE AVE 2ND,EDGEWATER,,,,,,,False,
P32,Other Business,WAVE OF LAKE COMPANY,1051 W GRANVILLE AVE 1,EDGEWATER,,,,,,,False,
P32,Pharmacy,Walgreens,6121 North Broadway,,,https://www.walgreens.com/locator/walgreens-6121+n+broadway+st-chicago-il-60660/id=15197,,,,,False,
P32,Restaurant,Ann Sather,1147 West Granville Avenue,,(773) 823-0647,http://www.annsather.com,,Mo-Su 07:00-15:00,,,False,
P32,Restaurant,Ann Sather Restaurant Granville,1145-1147 W GRANVILLE AVE 1,EDGEWATER,,,,,,,False,
P32,Restaurant,DB PIZZA BROADWAY INC,6147 N BROADWAY,EDGEWATER,(773) 200-4444,https://desiboyspizza.com/,,Su-Th 10:00-22:00; Fr-Sa 10:00-23:00,,,False,
P32,Restaurant,DUNKIN DONUTS,1117 W GRANVILLE AVE,EDGEWATER,(773) 754-0863,https://locations.dunkindonuts.com/en/il/chicago/1117-w-granville-ave/355398/,,Mo-Sa 05:00-18:00; Su 06:00-18:00,,,False,
P32,Restaurant,Dunkin',1117 West Granville Avenue,EDGEWATER,(773) 754-0863,https://locations.dunkindonuts.com/en/il/chicago/1117-w-granville-ave/355398/,,Mo-Sa 05:00-18:00; Su 06:00-18:00,,,False,
P32,Restaurant,FALAFEL KEBAB,1133 W GRANVILLE AVE 1ST,EDGEWATER,(773) 754-8569,https://falafelkebab.com/,,,,,False,
P32,Restaurant,Falafel Kebab,1133 West Granville Avenue,,(773) 754-8569,https://falafelkebab.com/,,,,,False,
P32,Restaurant,Gino's North,1111 West Granville Avenue,,(773) 465-1616,https://www.ginosnorth.net/,,,,,False,
P32,Restaurant,JERSEY MIKES,6153 N BROADWAY   1,EDGEWATER,,,,,,,False,
P32,Restaurant,Jimmy John's,"Chicago, IL 60660",,,,,,,,False,
P32,Restaurant,Similan Thai - Sushi Restaurant,1123 W GRANVILLE AVE,EDGEWATER,,,,,,,False,
P32,Restaurant,Subway,1139 West Granville Avenue,,(773) 465-7827,https://restaurants.subway.com/united-states/il/chicago/1139-w-granville-ave,,07:30-22:30,,,False,
P32,Restaurant,WALGREENS #15197,6121 N BROADWAY,EDGEWATER,,,,,,,False,
P32,Restaurant/Bar,BEARD & BELLY / HONEYPIE,6155-6157 N BROADWAY  BSMT-1,EDGEWATER,,,,,,,False,
P32,Restaurant/Bar,GINO'S NORTH PIZZERIA,1111 W GRANVILLE AVE 1,EDGEWATER,,,,,,,False,
P32,Restaurant/Bar,SUSUPUATO RESTAURANT & TAQUERIA,6161 N BROADWAY  1,EDGEWATER,,,,,,,False,
P32,Studio/Arts,AARTWERK STUDIO LLC,1141 W GRANVILLE AVE 1ST,EDGEWATER,,,,,,,False,
P33,Bar/Nightlife,MALIBU MARKET,6033 N SHERIDAN RD 1,EDGEWATER,,,,,,,False,
P33,Other Business,BEZZ TRAINING,6033 N SHERIDAN RD 1 CW03S,EDGEWATER,,,,,,,False,
P33,Other Business,PIOOEER PARKING,6007 N SHERIDAN RD BSMT- 1-3,EDGEWATER,,,,,,,False,
P33,Other Business,STANDARD PARKING CORP,6033 N SHERIDAN RD,EDGEWATER,,,,,,,False,
P34,Auto Services,AUTOZONE #1917,6201-6215 N CLARK ST 1 1,EDGEWATER,,,,,,,False,
P34,Auto Services,CANTIC AUTO REPAIR,6249 N CLARK ST,EDGEWATER,,,,,,,False,
P34,Bar/Nightlife,MEMORIES PUB,6325 N CLARK ST,EDGEWATER,,,,,,,False,
P34,Bar/Nightlife,Memories,"Chicago, IL 60660",,,,,,,,False,
P34,Bar/Nightlife,RANDALL'S PUB,6341 N CLARK ST GROUND,EDGEWATER,,,,,,,False,
P34,Bar/Nightlife,Randall's Pub,"Chicago, IL 60660",,,,,,,,False,
P34,Beauty/Salon,AFROFAMILIA BEAUTY SUPPLY,6301 N CLARK ST 1,EDGEWATER,,,,,,,False,
P34,Beauty/Salon,EBENEZER FAMILY BEAUTY SALON INC.,6337 N CLARK ST,EDGEWATER,,,,,,,False,
P34,Beauty/Salon,Ebenezer Family Beauty Salon,"Chicago, IL 60660",,,,,,,,False,
P34,Dental Office,Devon Dental,"Chicago, IL 60660",,,,,,,,False,
P34,Grocery/Food Retail,La Unica Food Mart,1515 West Devon Avenue,,(773) 274-7788,https://www.launicafoodmart.us/,,Mo-Sa 08:30-21:00; Su 08:30-17:00,,,False,
P34,Grocery/Food Retail,SKM Convenience,"Chicago, IL 60660",,,,,,,,False,
P34,Laundromat/Dry Cleaner,J&R CLEANERS ALTERATIONS & TAILORING LLC,1457 W DEVON AVE,EDGEWATER,,,,,,,False,
P34,Other Business,6311ARTS,6311 N CLARK ST MAIN,EDGEWATER,,,,,,,False,
P34,Other Business,"ALLIGATOR RECORDS & ARTIST MANAGEMENT, INC.",1441 W DEVON AVE 1-3,EDGEWATER,,,,,,,False,
P34,Other Business,AVERY'S HAIR EMPORIUM,1455 1/2 W DEVON AVE,EDGEWATER,,,,,,,False,
P34,Other Business,EVE CLEANER,1457 W DEVON AVE 1ST,EDGEWATER,,,,,,,False,
P34,Other Business,"GARY'S CYCLE SHOP, INC.",6317 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P34,Other Business,HEIRLOOM BOOKS NFP,6239 N CLARK ST GROUND,EDGEWATER,,,,,,,False,
P34,Other Business,IMMEDIATE TAX SERVICE,6333 N CLARK ST 1ST B,EDGEWATER,,,,,,,False,
P34,Other Business,JACKSON HEWITT,6219 N CLARK ST,EDGEWATER,,,,,,,False,
P34,Other Business,JESUS ROBERTO CLARA ENRIQUEZ,6323 N CLARK ST,EDGEWATER,,,,,,,False,
P34,Other Business,"MATHEW KLUJIAN & SONS, INC",1421 W DEVON AVE  1,EDGEWATER,,,,,,,False,
P34,Other Business,PLUM PRODUCTIONS,1545 W ROSEMONT AVE 2ND,EDGEWATER,,,,,,,False,
P34,Restaurant,CILANTRO AUTHENTIC THAI FOOD,1509 W DEVON AVE STORE,EDGEWATER,,,,,,,False,
P34,Restaurant,Cozy Corner,6349 North Clark Street,,(773) 274-1100,https://www.cozycornerrestaurant.com/,,Mo-Su 07:00-15:00,,,False,
P34,Restaurant,GEORGE'S DEEP DISH,6221 N CLARK ST  1,EDGEWATER,,https://georgesdeepdish.com/,,,,,False,
P34,Restaurant,George's Deep Dish,6221 North Clark Street,,,https://georgesdeepdish.com/,,,,,False,
P34,Restaurant,KYOTO BLACK,1445 W DEVON AVE 1ST,EDGEWATER,,,,,,,False,
P34,Restaurant,SAYURI SUSHI BAR,1553 W DEVON AVE,EDGEWATER,,,,,,,False,
P34,Restaurant/Bar,COZY CORNER RESTAURANT,6349-6353 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P34,Retail Shop,AutoZone,6201 North Clark Street,,,https://www.autozone.com/locations/il/chicago/6201-n-clark-st.html,,,,,False,
P34,Retail Shop,Dry Cleaner,"Chicago, IL 60660",,,,,,,,False,
P34,Retail Shop,Eve's Cleaners,"Chicago, IL 60660",,,,,,,,False,
P34,Retail Shop,Gary's Cycle Shop,6317 North Clark Street,,,,,,,,False,
P34,Retail Shop,HARMONY ART GLASS COMPANY,6321 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P34,Retail Shop,Harmony Art Glass Company,"Chicago, IL 60660",,,,,,,,False,
P34,Retail Shop,Heirloom Used Books,"Chicago, IL 60660",,,,,,,,False,
P34,Retail Shop,Kyoto coffee,1445 West Devon Avenue,,,,,,,,False,
P34,Retail Shop,PLEASANT TRAVEL & TOURS INC,6257 N CLARK ST,EDGEWATER,(773) 508-1927,http://pleasanttravelchicago.com,,Mo-Fr 09:30-18:30; Sa 10:30-14:00,,,False,
P34,Retail Shop,Pleasant Travel,6257 North Clark Street,EDGEWATER,(773) 508-1927,http://pleasanttravelchicago.com,,Mo-Fr 09:30-18:30; Sa 10:30-14:00,,,False,
P34,Studio/Arts,STREET BIRD STUDIO LLC,1454 W THOME AVE 2,EDGEWATER,,,,,,,False,
P34,Tobacco/Vape Shop,MILAN HOOKAH LOUNGE,1527 W DEVON AVE 1ST,EDGEWATER,,,,,,,False,
P34,Tobacco/Vape Shop,SKM GROCERY,1455 W DEVON AVE,EDGEWATER,,,,,,,False,
P34,Veterinary,VCA Animal Hospital,1545 West Devon Avenue,,,https://vcahospitals.com/misener-holley,,,,,False,
P35,Auto Services,POLLOOS MUFFLERS & BRAKES INC.,6059 N CLARK ST,EDGEWATER,,,,,,,False,
P35,Beauty/Salon,D A BARBER SHOP,5975 N CLARK ST,EDGEWATER,,,,,,,False,
P35,Cultural/Tourism,Young Lincoln Statue,"Chicago, IL 60660",,,,,,,,False,
P35,Financial,Old National Bank,6041 North Clark Street,,,,,,,,False,
P35,Grocery/Food Retail,ALMITA SUPER MARKET,5957 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P35,Other Business,AGNOSCO,1431 W ELMDALE AVE GRDN G,EDGEWATER,,,,,,,False,
P35,Other Business,CUSTOM LAUNDRY,6133 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P35,Other Business,EAMON ANDREW DALY,1511 W NORWOOD ST,EDGEWATER,,,,,,,False,
P35,Other Business,EKF MARTIAL ARTS NFP,5951 N CLARK ST 1 1,EDGEWATER,,,,,,,False,
P35,Other Business,ISOHOPE LLC,1457 W ELMDALE AVE 1 1,EDGEWATER,,,,,,,False,
P35,Other Business,MINAS TV & VIDEO,6137 N CLARK ST,EDGEWATER,,,,,,,False,
P35,Other Business,"SWEET HOME FURNITURE & RUG CO. ,INC",5965-5969 N CLARK ST 1ST,EDGEWATER,,,,,,,False,
P35,Restaurant,Boukarou Lounge,"Chicago, IL 60660",,,,,,,,False,
P35,Restaurant,Huaraches Dona Chio,1547 West Elmdale Avenue,,,,,,,,False,
P35,Restaurant,Ino's Pizzeria,5973 North Clark Street,,(773) 275-8830,,,,,,False,
P35,Restaurant/Bar,RAVEN THEATRE COMPANY,6157 N CLARK ST 1,EDGEWATER,,,,,,,False,
P35,Retail Shop,Minas,"Chicago, IL 60660",,,,,,,,False,
P35,Theatre,Raven Theatre,6157 North Clark Street,,,,,,,,False,
